target,prediction,time,latitude,longitude,adt,ice_extent,ice_missing,doy_sin,doy_cos,adt_lag_7,ice_lag_7,adt_lag_14,ice_lag_14,adt_lag_30,ice_lag_30
0.2524067931982137,0.2613074,16436.0,24.20580291748047,-88.7514419555664,0.3394600566815527,14.145,0.0,0.017213356155834685,0.9998518392091162,0.3447628048780488,13.765,0.3467956715905187,13.509,0.3667802731020267,12.363
0.2532586052902782,0.26208872,16437.0,24.20580291748047,-88.7514419555664,0.3376400807282721,14.258,0.0,0.03442161162274574,0.9994074007397048,0.3444439539677086,13.83,0.3477702335967022,13.55,0.3651448299553418,12.478
0.2542284008931639,0.26494297,16438.0,24.20580291748047,-88.7514419555664,0.3354781260735142,14.335,0.0,0.051619667223253764,0.998666816288476,0.3441564324974235,13.919,0.3479156475437993,13.577,0.3612701133631055,12.639
0.255016274476125,0.26462147,16439.0,24.20580291748047,-88.7514419555664,0.3329191429062178,14.288,0.0,0.06880242680231986,0.9976303053065857,0.343776700446582,13.899,0.3474612332531776,13.624,0.3556730762624527,12.574
0.2553173394022672,0.2665939,16440.0,24.20580291748047,-88.7514419555664,0.3299164032978358,14.304,0.0,0.08596479873744647,0.9962981749346078,0.3431776021985572,14.024,0.3466904929577464,13.673,0.3491428289247681,12.632
0.2548838801099278,0.27206415,16441.0,24.20580291748047,-88.7514419555664,0.3265142047406389,14.325,0.0,0.10310169744743485,0.9946708199115211,0.3422861903126073,14.074,0.3458802215733425,13.706,0.3425345070422535,12.649
0.2536223634489866,0.27350536,16442.0,24.20580291748047,-88.7514419555664,0.3227669787014771,14.364,0.0,0.1202080448993527,0.9927487224577402,0.3410755324630711,14.108,0.3452211868773617,13.782,0.3366653727241498,12.816
0.2516029371350051,0.2757869,16443.0,24.20580291748047,-88.7514419555664,0.3187555393335624,14.344,0.0,0.13727877211326478,0.9905324521322229,0.3394600566815527,14.145,0.3447628048780488,13.765,0.3322010992785984,12.907
0.2490391875644108,0.27608714,16444.0,24.20580291748047,-88.7514419555664,0.314584592923394,14.31,0.0,0.15430882066428117,0.9880226656636976,0.3376400807282721,14.258,0.3444439539677086,13.83,0.3295085709378221,13.004
0.2462822913088286,0.27853072,16445.0,24.20580291748047,-88.7514419555664,0.3103404242528341,14.263,0.0,0.1712931441814776,0.9852201067560606,0.3354781260735142,14.335,0.3441564324974235,13.919,0.3286981363792511,13.061
